symbol,sector
A,Healthcare
AAL,Healthcare
AAP,Healthcare
AAPL,Healthcare
ABBV,Healthcare
ABC,Healthcare
ABT,Healthcare
ACN,Healthcare
ADBE,Healthcare
ADI,Healthcare
ADM,Healthcare
ADP,Healthcare
ADS,Healthcare
ADSK,Healthcare
AEE,Healthcare
AEP,Healthcare
AES,Healthcare
AET,Healthcare
AFL,Healthcare
AGN,Healthcare
AIG,Healthcare
AIV,Healthcare
AIZ,Healthcare
AJG,Healthcare
AKAM,Healthcare
ALB,Healthcare
ALGN,Healthcare
ALK,Healthcare
ALL,Healthcare
ALLE,Healthcare
ALXN,Healthcare
AMAT,Healthcare
AMD,Healthcare
AME,Healthcare
AMG,Healthcare
AMGN,Healthcare
AMP,Healthcare
AMT,Healthcare
AMZN,Healthcare
ANDV,Healthcare
ANSS,Healthcare
ANTM,Healthcare
AON,Healthcare
AOS,Healthcare
APA,Healthcare
APC,Healthcare
APD,Healthcare
APH,Healthcare
APTV,Healthcare
ARE,Healthcare
ARNC,Healthcare
ATVI,Healthcare
AVB,Healthcare
AVGO,Healthcare
AVY,Healthcare
AWK,Healthcare
AXP,Healthcare
AYI,Healthcare
AZO,Healthcare
BA,Finance
BAC,Finance
BAX,Finance
BBT,Finance
BBY,Finance
BDX,Finance
BEN,Finance
BF.B,Finance
BHF,Finance
BHGE,Finance
BIIB,Finance
BK,Finance
BLK,Finance
BLL,Finance
BMY,Finance
BRK.B,Finance
BSX,Finance
BWA,Finance
BXP,Finance
C,Technology
CA,Technology
CAG,Technology
CAH,Technology
CAT,Technology
CB,Technology
CBG,Technology
CBOE,Technology
CBS,Technology
CCI,Technology
CCL,Technology
CDNS,Technology
CELG,Technology
CERN,Technology
CF,Technology
CFG,Technology
CHD,Technology
CHK,Technology
CHRW,Technology
CHTR,Technology
CI,Technology
CINF,Technology
CL,Technology
CLX,Technology
CMA,Technology
CMCSA,Technology
CME,Technology
CMG,Technology
CMI,Technology
CMS,Technology
CNC,Technology
CNP,Technology
COF,Technology
COG,Technology
COL,Technology
COO,Technology
COP,Technology
COST,Technology
COTY,Technology
CPB,Technology
CRM,Technology
CSCO,Technology
CSRA,Technology
CSX,Technology
CTAS,Technology
CTL,Technology
CTSH,Technology
CTXS,Technology
CVS,Technology
CVX,Technology
CXO,Technology
D,Consumer Cyclical
DAL,Consumer Cyclical
DE,Consumer Cyclical
DFS,Consumer Cyclical
DG,Consumer Cyclical
DGX,Consumer Cyclical
DHI,Consumer Cyclical
DHR,Consumer Cyclical
DIS,Consumer Cyclical
DISCA,Consumer Cyclical
DISCK,Consumer Cyclical
DISH,Consumer Cyclical
DLR,Consumer Cyclical
DLTR,Consumer Cyclical
DOV,Consumer Cyclical
DPS,Consumer Cyclical
DRE,Consumer Cyclical
DRI,Consumer Cyclical
DTE,Consumer Cyclical
DUK,Consumer Cyclical
DVA,Consumer Cyclical
DVN,Consumer Cyclical
DWDP,Consumer Cyclical
DXC,Consumer Cyclical
EA,Energy
EBAY,Energy
ECL,Energy
ED,Energy
EFX,Energy
EIX,Energy
EL,Energy
EMN,Energy
EMR,Energy
EOG,Energy
EQIX,Energy
EQR,Energy
EQT,Energy
ES,Energy
ESRX,Energy
ESS,Energy
ETFC,Energy
ETN,Energy
ETR,Energy
EVHC,Energy
EW,Energy
EXC,Energy
